X,Y,Z,Yaw,Pitch,Roll
-0.002910754,-0.019480252,-0.004430624,0,0,0
-0.005478884,-0.037624145,-0.008758923,0,0,0
-0.007714161,-0.054465898,-0.012984261,0,0,0
-0.009626354,-0.070039731,-0.017105999,0,0,0
-0.011225234,-0.084379865,-0.021123502,0,0,0
-0.012520571,-0.097520518,-0.025036131,0,0,0
-0.013522134,-0.109495912,-0.02884325,0,0,0
-0.014239693,-0.120340265,-0.03254422,0,0,0
-0.014683019,-0.130087799,-0.036138405,0,0,0
-0.014861882,-0.138772732,-0.039625168,0,0,0
-0.014786051,-0.146429284,-0.043003871,0,0,0
-0.014465297,-0.153091676,-0.046273877,0,0,0
-0.01390939,-0.158794128,-0.049434549,0,0,0
-0.013128099,-0.163570859,-0.052485249,0,0,0
-0.012131195,-0.167456089,-0.055425341,0,0,0
-0.010928447,-0.170484039,-0.058254186,0,0,0
-0.009529626,-0.172688927,-0.060971148,0,0,0
-0.007944502,-0.174104974,-0.06357559,0,0,0
-0.006182844,-0.174766401,-0.066066873,0,0,0
-0.004254423,-0.174707426,-0.068444362,0,0,0
-0.002169009,-0.173962269,-0.070707418,0,0,0
6.36E-05,-0.172565152,-0.072855404,0,0,0
0.002433719,-0.170550292,-0.074887684,0,0,0
0.004931493,-0.167951912,-0.07680362,0,0,0
0.00754718,-0.164804229,-0.078602574,0,0,0
0.010271011,-0.161141465,-0.080283909,0,0,0
0.013093215,-0.156997838,-0.081846989,0,0,0
0.016004022,-0.15240757,-0.083291175,0,0,0
0.018993662,-0.14740488,-0.084615831,0,0,0
0.022052365,-0.142023987,-0.085820319,0,0,0
0.025170362,-0.136299112,-0.086904002,0,0,0
0.028337882,-0.130264475,-0.087866243,0,0,0
0.031545155,-0.123954296,-0.088706405,0,0,0
0.034782411,-0.117402793,-0.089423849,0,0,0
0.03803988,-0.110644189,-0.09001794,0,0,0
0.041307793,-0.103712701,-0.090488039,0,0,0
0.044576378,-0.096642551,-0.09083351,0,0,0
0.047835867,-0.089467957,-0.091053715,0,0,0
0.051076488,-0.082223141,-0.091148017,0,0,0
0.054288473,-0.074942321,-0.091115779,0,0,0
0.057462051,-0.067659719,-0.090956363,0,0,0
0.060587452,-0.060409552,-0.090669132,0,0,0
0.063654906,-0.053226043,-0.090253449,0,0,0
0.066654644,-0.04614341,-0.089708677,0,0,0
0.069576894,-0.039195873,-0.089034178,0,0,0
0.072411887,-0.032417653,-0.088229315,0,0,0
0.075149853,-0.025842969,-0.087293451,0,0,0
0.077781022,-0.019506041,-0.086225948,0,0,0
0.080295625,-0.013441089,-0.08502617,0,0,0
0.08268389,-0.007682333,-0.083693479,0,0,0
0.084936048,-0.002263992,-0.082227238,0,0,0
0.087042329,0.002779712,-0.080626809,0,0,0
0.088992963,0.007414561,-0.078891555,0,0,0
0.090778181,0.011606334,-0.07702084,0,0,0
0.092388211,0.015320812,-0.075014025,0,0,0
0.093813286,0.018523784,-0.072870475,0,0,0
0.095046815,0.021191544,-0.070590591,0,0,0
0.096091489,0.023331113,-0.068177814,0,0,0
0.096951689,0.024955099,-0.065636136,0,0,0
0.097631796,0.02607611,-0.062969549,0,0,0
0.098136191,0.026706753,-0.060182047,0,0,0
0.098469253,0.026859636,-0.05727762,0,0,0
0.098635365,0.026547368,-0.054260262,0,0,0
0.098638906,0.025782555,-0.051133965,0,0,0
0.098484258,0.024577806,-0.047902722,0,0,0
0.0981758,0.022945729,-0.044570525,0,0,0
0.097717915,0.020898931,-0.041141365,0,0,0
0.097114981,0.018450021,-0.037619236,0,0,0
0.096371382,0.015611605,-0.034008131,0,0,0
0.095491496,0.012396293,-0.03031204,0,0,0
0.094479704,0.008816691,-0.026534958,0,0,0
0.093340388,0.004885408,-0.022680876,0,0,0
0.092077929,0.000615051,-0.018753786,0,0,0
0.090696706,-0.003981771,-0.014757681,0,0,0
0.0892011,-0.008892451,-0.010696554,0,0,0
0.087595493,-0.014104382,-0.006574396,0,0,0
0.085884265,-0.019604954,-0.002395201,0,0,0
0.084071796,-0.025381561,0.00183704,0,0,0
0.082162468,-0.031421595,0.006118334,0,0,0
0.080160661,-0.037712447,0.010444688,0,0,0
0.078070755,-0.044241511,0.014812111,0,0,0
0.075897133,-0.050996177,0.019216609,0,0,0
0.073644173,-0.057963839,0.023654191,0,0,0
0.071316258,-0.065131888,0.028120864,0,0,0
0.068917767,-0.072487716,0.032612636,0,0,0
0.066453081,-0.080018716,0.037125514,0,0,0
0.063926582,-0.087712281,0.041655505,0,0,0
0.06134265,-0.095555801,0.046198619,0,0,0
0.058705665,-0.103536669,0.050750861,0,0,0
0.056020008,-0.111642278,0.05530824,0,0,0
0.053290061,-0.11986002,0.059866763,0,0,0
0.050520203,-0.128177286,0.064422438,0,0,0
0.047714815,-0.136581469,0.068971273,0,0,0
0.044878279,-0.145059961,0.073509274,0,0,0
0.042014974,-0.153600155,0.07803245,0,0,0
0.039129283,-0.162189442,0.082536809,0,0,0
0.036225584,-0.170815214,0.087018358,0,0,0
0.033308259,-0.179464864,0.091473104,0,0,0
0.03038169,-0.188125784,0.095897055,0,0,0
0.027450255,-0.196785367,0.100286218,0,0,0
0.024518337,-0.205431003,0.104636602,0,0,0
0.021590316,-0.214050086,0.108944214,0,0,0
0.018670572,-0.222630007,0.113205062,0,0,0
0.015763486,-0.23115816,0.117415153,0,0,0
0.01287344,-0.239621935,0.121570494,0,0,0
0.010004813,-0.248008725,0.125667093,0,0,0
0.007161987,-0.256305923,0.129700959,0,0,0
0.004349342,-0.264500919,0.133668098,0,0,0
0.001571259,-0.272581108,0.137564518,0,0,0
-0.001167881,-0.28053388,0.141386227,0,0,0
-0.003863699,-0.288346628,0.145129233,0,0,0
-0.006511812,-0.296006744,0.148789542,0,0,0
-0.00910784,-0.303501621,0.152363163,0,0,0
-0.011647403,-0.31081865,0.155846103,0,0,0
-0.01412612,-0.317945223,0.15923437,0,0,0
-0.016539609,-0.324868734,0.162523971,0,0,0
-0.018883491,-0.331576573,0.165710914,0,0,0
-0.021153385,-0.338056133,0.168791206,0,0,0
-0.02334491,-0.344294807,0.171760856,0,0,0
-0.025453685,-0.350279986,0.174615871,0,0,0
-0.027475329,-0.355999062,0.177352258,0,0,0
-0.029405462,-0.361439429,0.179966025,0,0,0
-0.031239703,-0.366588477,0.182453179,0,0,0
-0.032973672,-0.371433599,0.184809729,0,0,0
-0.034602987,-0.375962188,0.187031681,0,0,0
-0.036123268,-0.380161635,0.189115044,0,0,0
-0.037530135,-0.384019332,0.191055825,0,0,0
-0.038819205,-0.387522673,0.192850032,0,0,0
-0.0399861,-0.390659048,0.194493671,0,0,0
-0.041026438,-0.393415851,0.195982752,0,0,0
-0.041935837,-0.395780472,0.197313281,0,0,0
-0.042709919,-0.397740305,0.198481266,0,0,0
-0.043344301,-0.399282742,0.199482714,0,0,0
-0.043834693,-0.400395413,0.200313713,0,0,0
-0.044180194,-0.40107507,0.200973345,0,0,0
-0.044384288,-0.401330242,0.201464568,0,0,0
-0.044450747,-0.401170237,0.201790593,0,0,0
-0.044383342,-0.400604361,0.201954633,0,0,0
-0.044185846,-0.399641921,0.2019599,0,0,0
-0.043862031,-0.398292226,0.201809606,0,0,0
-0.043415669,-0.396564582,0.201506962,0,0,0
-0.042850531,-0.394468298,0.201055182,0,0,0
-0.042170391,-0.392012679,0.200457477,0,0,0
-0.041379019,-0.389207034,0.199717059,0,0,0
-0.040480189,-0.38606067,0.198837141,0,0,0
-0.039477672,-0.382582894,0.197820935,0,0,0
-0.03837524,-0.378783014,0.196671652,0,0,0
-0.037176665,-0.374670337,0.195392506,0,0,0
-0.03588572,-0.37025417,0.193986707,0,0,0
-0.034506177,-0.36554382,0.192457469,0,0,0
-0.033041806,-0.360548596,0.190808003,0,0,0
-0.031496382,-0.355277804,0.189041522,0,0,0
-0.029873675,-0.349740751,0.187161237,0,0,0
-0.028177457,-0.343946746,0.185170361,0,0,0
-0.026411502,-0.337905095,0.183072106,0,0,0
-0.02457958,-0.331625105,0.180869683,0,0,0
-0.022685464,-0.325116085,0.178566306,0,0,0
-0.020732926,-0.318387341,0.176165187,0,0,0
-0.018725739,-0.311448181,0.173669536,0,0,0
-0.016667673,-0.304307912,0.171082568,0,0,0
-0.014562501,-0.296975841,0.168407493,0,0,0
-0.012413996,-0.289461276,0.165647523,0,0,0
-0.010225929,-0.281773524,0.162805872,0,0,0
-0.008002072,-0.273921893,0.159885751,0,0,0
-0.005746198,-0.265915689,0.156890372,0,0,0
-0.003462078,-0.257764221,0.153822947,0,0,0
-0.001153485,-0.249476795,0.150686689,0,0,0
0.00117581,-0.241062719,0.147484809,0,0,0
0.003522033,-0.2325313,0.14422052,0,0,0
0.005881415,-0.223891845,0.140897034,0,0,0
0.008250181,-0.215153663,0.137517563,0,0,0
0.01062456,-0.20632606,0.13408532,0,0,0
0.013000781,-0.197418343,0.130603515,0,0,0
0.01537507,-0.18843982,0.127075362,0,0,0
0.017743657,-0.179399798,0.123504072,0,0,0
0.020102768,-0.170307585,0.119892859,0,0,0
0.022448632,-0.161172488,0.116244933,0,0,0
0.024777477,-0.152003814,0.112563507,0,0,0
0.02708553,-0.142810871,0.108851793,0,0,0
0.02936902,-0.133602966,0.105113003,0,0,0
0.031624175,-0.124389406,0.101350349,0,0,0
0.033847222,-0.115179499,0.097567044,0,0,0
0.036034389,-0.105982552,0.0937663,0,0,0
0.038181905,-0.096807872,0.089951328,0,0,0
0.040285997,-0.087664767,0.086125342,0,0,0
0.042342893,-0.078562544,0.082291552,0,0,0
0.044348821,-0.06951051,0.078453172,0,0,0
0.04630001,-0.060517973,0.074613412,0,0,0
0.048192686,-0.05159424,0.070775486,0,0,0
0.050023078,-0.042748618,0.066942606,0,0,0
0.051787414,-0.033990416,0.063117984,0,0,0
0.053481922,-0.025328939,0.059304831,0,0,0
0.05510283,-0.016773496,0.05550636,0,0,0
0.056646365,-0.008333393,0.051725783,0,0,0
0.058108756,-1.79E-05,0.047966313,0,0,0
0.059486231,0.008163559,0.044231161,0,0,0
0.060775017,0.016201795,0.040523539,0,0,0
0.061971342,0.024087461,0.03684666,0,0,0
0.063071435,0.031811249,0.033203736,0,0,0
0.064071523,0.039363853,0.029597978,0,0,0
0.064967834,0.046735964,0.0260326,0,0,0
0.065756597,0.053918275,0.022510812,0,0,0
0.066434038,0.06090148,0.019035829,0,0,0
0.066996386,0.06767627,0.01561086,0,0,0
0.06743987,0.074233339,0.012239119,0,0,0
0.067760716,0.080563379,0.008923818,0,0,0
0.067955153,0.086657083,0.005668168,0,0,0
0.068019409,0.092505143,0.002475383,0,0,0
0.067949712,0.098098252,-0.000651327,0,0,0
0.067742289,0.103427102,-0.003708748,0,0,0
0.067393369,0.108482387,-0.006693669,0,0,0
0.066899179,0.113254799,-0.009602877,0,0,0
0.066255947,0.117735031,-0.012433161,0,0,0
0.065459902,0.121913775,-0.015181308,0,0,0
0.064507272,0.125781724,-0.017844106,0,0,0
0.063394283,0.12932957,-0.020418343,0,0,0
0.062117165,0.132548007,-0.022900807,0,0,0
0.060672145,0.135427727,-0.025288286,0,0,0
0.05905545,0.137959422,-0.027577567,0,0,0
0.05726331,0.140133786,-0.029765439,0,0,0
0.055291952,0.14194151,-0.031848689,0,0,0
0.053137603,0.143373288,-0.033824105,0,0,0
0.050796493,0.144419812,-0.035688475,0,0,0
0.048264858,0.145071796,-0.037438592,0,0,0
0.045541724,0.145325591,-0.039072443,0,0,0
0.04263268,0.145190825,-0.040590832,0,0,0
0.039544256,0.144679033,-0.041994968,0,0,0
0.036282983,0.143801752,-0.043286059,0,0,0
0.032855393,0.142570516,-0.044465314,0,0,0
0.029268017,0.140996863,-0.04553394,0,0,0
0.025527386,0.139092326,-0.046493148,0,0,0
0.021640031,0.136868444,-0.047344145,0,0,0
0.017612483,0.13433675,-0.048088139,0,0,0
0.013451274,0.131508781,-0.04872634,0,0,0
0.009162934,0.128396073,-0.049259955,0,0,0
0.004753996,0.125010161,-0.049690194,0,0,0
0.000230989,0.121362581,-0.050018264,0,0,0
-0.004399555,0.117464869,-0.050245374,0,0,0
-0.009131104,0.113328561,-0.050372733,0,0,0
-0.013957127,0.108965193,-0.05040155,0,0,0
-0.018871094,0.1043863,-0.050333032,0,0,0
-0.023866473,0.099603418,-0.050168388,0,0,0
-0.028936733,0.094628082,-0.049908828,0,0,0
-0.034075343,0.08947183,-0.049555558,0,0,0
-0.039275771,0.084146196,-0.049109788,0,0,0
-0.044531486,0.078662715,-0.048572727,0,0,0
-0.049835958,0.073032925,-0.047945582,0,0,0
-0.055182655,0.067268361,-0.047229562,0,0,0
-0.060565046,0.061380558,-0.046425876,0,0,0
-0.065976599,0.055381052,-0.045535733,0,0,0
-0.071410784,0.04928138,-0.04456034,0,0,0
-0.076861069,0.043093076,-0.043500907,0,0,0
-0.082320923,0.036827677,-0.042358641,0,0,0
-0.087783816,0.030496718,-0.041134752,0,0,0
-0.093243215,0.024111735,-0.039830448,0,0,0
-0.09869259,0.017684265,-0.038446936,0,0,0
-0.104125409,0.011225842,-0.036985427,0,0,0
-0.109535141,0.004748002,-0.035447128,0,0,0
-0.114915256,-0.001737718,-0.033833248,0,0,0
-0.120259221,-0.008219783,-0.032144995,0,0,0
-0.125560507,-0.014686658,-0.030383578,0,0,0
-0.13081258,-0.021126805,-0.028550205,0,0,0
-0.136008912,-0.027528691,-0.026646086,0,0,0
-0.141142969,-0.033880778,-0.024672427,0,0,0
-0.146208222,-0.040171532,-0.022630439,0,0,0
-0.151198138,-0.046389415,-0.020521328,0,0,0
-0.156106187,-0.052522894,-0.018346305,0,0,0
-0.160925838,-0.058560431,-0.016106577,0,0,0
-0.165650558,-0.064490491,-0.013803353,0,0,0
-0.170273818,-0.070301538,-0.011437841,0,0,0
-0.174789087,-0.075982037,-0.00901125,0,0,0
-0.179189831,-0.081520451,-0.006524789,0,0,0
-0.183469522,-0.086905245,-0.003979666,0,0,0
-0.187621627,-0.092124884,-0.001377089,0,0,0
-0.191639615,-0.09716783,0.001281734,0,0,0
-0.195516955,-0.102022549,0.003995592,0,0,0
-0.199247117,-0.106677505,0.006763279,0,0,0
-0.202823568,-0.111121162,0.009583586,0,0,0
-0.206239777,-0.115341985,0.012455303,0,0,0
-0.209489214,-0.119328436,0.015377223,0,0,0
-0.212565347,-0.123068982,0.018348137,0,0,0
-0.215461646,-0.126552085,0.021366837,0,0,0
-0.218171578,-0.12976621,0.024432113,0,0,0
-0.220688612,-0.132699822,0.027542759,0,0,0
-0.223006219,-0.135341384,0.030697564,0,0,0
-0.225117865,-0.137679361,0.033895321,0,0,0
-0.227017021,-0.139702217,0.03713482,0,0,0
-0.228697155,-0.141398417,0.040414855,0,0,0
-0.230151736,-0.142756424,0.043734215,0,0,0
-0.231374232,-0.143764702,0.047091693,0,0,0
-0.232358113,-0.144411717,0.05048608,0,0,0
-0.233096847,-0.144685931,0.053916167,0,0,0
-0.233583903,-0.14457581,0.057380746,0,0,0
-0.23381275,-0.144069818,0.060878609,0,0,0
-0.233776857,-0.143156418,0.064408547,0,0,0
-0.233469692,-0.141824075,0.067969351,0,0,0
-0.232884725,-0.140061254,0.071559813,0,0,0
-0.232015424,-0.137856418,0.075178725,0,0,0
-0.230855258,-0.135198032,0.078824878,0,0,0
-0.229397696,-0.13207456,0.082497063,0,0,0
